INFO:root:connected to mysql database:
INFO:root:<mysql.connector.connection_cext.CMySQLConnection object at 0x118dfd960>
INFO:root:reading fitbit data from mysql
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...             804.0    1819.0
1  1503960366    3/26/2016  ...             588.0    2154.0
2  1503960366    3/27/2016  ...             605.0    1944.0
3  1503960366    3/28/2016  ...            1080.0    1932.0
4  1503960366    3/29/2016  ...             763.0    1886.0

[5 rows x 15 columns]
INFO:root:reading data using pandas
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...               804      1819
1  1503960366    3/26/2016  ...               588      2154
2  1503960366    3/27/2016  ...               605      1944
3  1503960366    3/28/2016  ...              1080      1932
4  1503960366    3/29/2016  ...               763      1886

[5 rows x 15 columns]
INFO:root:Database Connected 
INFO:root:             Id ActivityDate  ...  SedentaryMinutes  Calories
0    1503960366    3/25/2016  ...               804      1819
1    1503960366    3/26/2016  ...               588      2154
2    1503960366    3/27/2016  ...               605      1944
3    1503960366    3/28/2016  ...              1080      1932
4    1503960366    3/29/2016  ...               763      1886
..          ...          ...  ...               ...       ...
452  8877689391     4/8/2016  ...               982      4196
453  8877689391     4/9/2016  ...              1052      3841
454  8877689391    4/10/2016  ...              1055      4526
455  8877689391    4/11/2016  ...              1190      2820
456  8877689391    4/12/2016  ...               531       938

[457 rows x 15 columns]
INFO:root:Converted df records into JSON :
INFO:root:reading data from mongodb atlas
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed0'), 'Id': 1503960366, 'ActivityDate': '3/25/2016', 'TotalSteps': 11004, 'TotalDistance': 7.1100001335144, 'TrackerDistance': 7.1100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 804, 'Calories': 1819}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef4d'), 'Id': 2873212765, 'ActivityDate': '4/3/2016', 'TotalSteps': 7640, 'TotalDistance': 5.13000011444092, 'TrackerDistance': 5.13000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.189999997615814, 'ModeratelyActiveDistance': 0.800000011920929, 'LightActiveDistance': 4.15000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 3, 'FairlyActiveMinutes': 15, 'LightlyActiveMinutes': 315, 'SedentaryMinutes': 1107, 'Calories': 1845}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef4e'), 'Id': 2873212765, 'ActivityDate': '4/4/2016', 'TotalSteps': 9713, 'TotalDistance': 6.53000020980835, 'TrackerDistance': 6.53000020980835, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.340000003576279, 'ModeratelyActiveDistance': 0.889999985694885, 'LightActiveDistance': 5.28999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 6, 'FairlyActiveMinutes': 24, 'LightlyActiveMinutes': 355, 'SedentaryMinutes': 1055, 'Calories': 2046}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef4f'), 'Id': 2873212765, 'ActivityDate': '4/5/2016', 'TotalSteps': 8432, 'TotalDistance': 5.67000007629395, 'TrackerDistance': 5.67000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.65000009536743, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 374, 'SedentaryMinutes': 1066, 'Calories': 1953}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef50'), 'Id': 2873212765, 'ActivityDate': '4/6/2016', 'TotalSteps': 7350, 'TotalDistance': 4.94000005722046, 'TrackerDistance': 4.94000005722046, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.94000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 382, 'SedentaryMinutes': 1058, 'Calories': 1910}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef51'), 'Id': 2873212765, 'ActivityDate': '4/7/2016', 'TotalSteps': 9353, 'TotalDistance': 6.30999994277954, 'TrackerDistance': 6.30999994277954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.370000004768372, 'ModeratelyActiveDistance': 0.689999997615814, 'LightActiveDistance': 5.23999977111816, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 5, 'FairlyActiveMinutes': 17, 'LightlyActiveMinutes': 363, 'SedentaryMinutes': 1055, 'Calories': 2035}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef52'), 'Id': 2873212765, 'ActivityDate': '4/8/2016', 'TotalSteps': 7157, 'TotalDistance': 4.80999994277954, 'TrackerDistance': 4.80999994277954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.80999994277954, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 380, 'SedentaryMinutes': 1060, 'Calories': 1944}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef53'), 'Id': 2873212765, 'ActivityDate': '4/9/2016', 'TotalSteps': 14103, 'TotalDistance': 9.5600004196167, 'TrackerDistance': 9.5600004196167, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.01999998092651, 'ModeratelyActiveDistance': 0.409999996423721, 'LightActiveDistance': 6.1399998664856, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 46, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 288, 'SedentaryMinutes': 1098, 'Calories': 2257}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef54'), 'Id': 2873212765, 'ActivityDate': '4/10/2016', 'TotalSteps': 5290, 'TotalDistance': 3.54999995231628, 'TrackerDistance': 3.54999995231628, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0399999991059303, 'ModeratelyActiveDistance': 0.340000003576279, 'LightActiveDistance': 3.17000007629395, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 1, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 251, 'SedentaryMinutes': 1180, 'Calories': 1724}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef55'), 'Id': 2873212765, 'ActivityDate': '4/11/2016', 'TotalSteps': 7497, 'TotalDistance': 5.03999996185303, 'TrackerDistance': 5.03999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.03999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 357, 'SedentaryMinutes': 882, 'Calories': 1741}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef56'), 'Id': 2873212765, 'ActivityDate': '4/12/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 0}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef57'), 'Id': 2891001357, 'ActivityDate': '3/29/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1920}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef58'), 'Id': 2891001357, 'ActivityDate': '3/30/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1920}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef59'), 'Id': 2891001357, 'ActivityDate': '3/31/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1920}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef5a'), 'Id': 2891001357, 'ActivityDate': '4/1/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 4.82803201675415, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 660, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 780, 'Calories': 4562}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef5b'), 'Id': 2891001357, 'ActivityDate': '4/2/2016', 'TotalSteps': 4126, 'TotalDistance': 3.22000002861023, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 3.21868801116943, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.22000002861023, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 720, 'SedentaryMinutes': 720, 'Calories': 2881}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef5c'), 'Id': 2891001357, 'ActivityDate': '4/3/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1920}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef5d'), 'Id': 2891001357, 'ActivityDate': '4/4/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1920}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef5e'), 'Id': 2891001357, 'ActivityDate': '4/5/2016', 'TotalSteps': 2063, 'TotalDistance': 1.61000001430511, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 1.60934400558472, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.61000001430511, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 630, 'SedentaryMinutes': 99, 'Calories': 1144}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef5f'), 'Id': 3372868164, 'ActivityDate': '4/1/2016', 'TotalSteps': 5785, 'TotalDistance': 3.95000004768372, 'TrackerDistance': 3.95000004768372, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.91000008583069, 'SedentaryActiveDistance': 0.0399999991059303, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 311, 'SedentaryMinutes': 1129, 'Calories': 1852}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef60'), 'Id': 3372868164, 'ActivityDate': '4/2/2016', 'TotalSteps': 7625, 'TotalDistance': 5.23000001907349, 'TrackerDistance': 5.23000001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.67999994754791, 'ModeratelyActiveDistance': 0.0399999991059303, 'LightActiveDistance': 3.5, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 24, 'FairlyActiveMinutes': 1, 'LightlyActiveMinutes': 341, 'SedentaryMinutes': 1074, 'Calories': 2069}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef61'), 'Id': 3372868164, 'ActivityDate': '4/3/2016', 'TotalSteps': 4706, 'TotalDistance': 3.21000003814697, 'TrackerDistance': 3.21000003814697, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.21000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 299, 'SedentaryMinutes': 1141, 'Calories': 1816}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef62'), 'Id': 3372868164, 'ActivityDate': '4/4/2016', 'TotalSteps': 5861, 'TotalDistance': 4.01999998092651, 'TrackerDistance': 4.01999998092651, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.29999995231628, 'ModeratelyActiveDistance': 0.219999998807907, 'LightActiveDistance': 2.49000000953674, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 20, 'FairlyActiveMinutes': 7, 'LightlyActiveMinutes': 233, 'SedentaryMinutes': 1180, 'Calories': 1878}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef63'), 'Id': 3372868164, 'ActivityDate': '4/5/2016', 'TotalSteps': 4460, 'TotalDistance': 3.03999996185303, 'TrackerDistance': 3.03999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.01999998092651, 'SedentaryActiveDistance': 0.0299999993294477, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 248, 'SedentaryMinutes': 1192, 'Calories': 1787}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef64'), 'Id': 3372868164, 'ActivityDate': '4/6/2016', 'TotalSteps': 6406, 'TotalDistance': 4.3899998664856, 'TrackerDistance': 4.3899998664856, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.779999971389771, 'ModeratelyActiveDistance': 0.0900000035762787, 'LightActiveDistance': 3.51999998092651, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 17, 'FairlyActiveMinutes': 4, 'LightlyActiveMinutes': 325, 'SedentaryMinutes': 1094, 'Calories': 2010}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef65'), 'Id': 3372868164, 'ActivityDate': '4/7/2016', 'TotalSteps': 7392, 'TotalDistance': 5.09999990463257, 'TrackerDistance': 5.09999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.870000004768372, 'ModeratelyActiveDistance': 0.159999996423721, 'LightActiveDistance': 4.05000019073486, 'SedentaryActiveDistance': 0.0199999995529652, 'VeryActiveMinutes': 14, 'FairlyActiveMinutes': 9, 'LightlyActiveMinutes': 332, 'SedentaryMinutes': 1085, 'Calories': 2038}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef66'), 'Id': 3372868164, 'ActivityDate': '4/8/2016', 'TotalSteps': 5551, 'TotalDistance': 3.78999996185303, 'TrackerDistance': 3.78999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.76999998092651, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 282, 'SedentaryMinutes': 1158, 'Calories': 1815}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef67'), 'Id': 3372868164, 'ActivityDate': '4/9/2016', 'TotalSteps': 8827, 'TotalDistance': 6.25, 'TrackerDistance': 6.25, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.76999998092651, 'ModeratelyActiveDistance': 0.479999989271164, 'LightActiveDistance': 4.0, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 21, 'FairlyActiveMinutes': 10, 'LightlyActiveMinutes': 346, 'SedentaryMinutes': 1063, 'Calories': 2062}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef68'), 'Id': 3372868164, 'ActivityDate': '4/10/2016', 'TotalSteps': 4662, 'TotalDistance': 3.1800000667572, 'TrackerDistance': 3.1800000667572, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.03999996185303, 'ModeratelyActiveDistance': 0.150000005960464, 'LightActiveDistance': 1.99000000953674, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 22, 'FairlyActiveMinutes': 4, 'LightlyActiveMinutes': 152, 'SedentaryMinutes': 735, 'Calories': 1276}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef69'), 'Id': 3977333714, 'ActivityDate': '4/1/2016', 'TotalSteps': 4499, 'TotalDistance': 3.00999999046326, 'TrackerDistance': 3.00999999046326, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.00999999046326, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 168, 'SedentaryMinutes': 842, 'Calories': 1288}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef6a'), 'Id': 3977333714, 'ActivityDate': '4/2/2016', 'TotalSteps': 7618, 'TotalDistance': 5.09999990463257, 'TrackerDistance': 5.09999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.180000007152557, 'LightActiveDistance': 4.90999984741211, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 302, 'SedentaryMinutes': 842, 'Calories': 1490}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef6b'), 'Id': 3977333714, 'ActivityDate': '4/3/2016', 'TotalSteps': 11508, 'TotalDistance': 7.69999980926514, 'TrackerDistance': 7.69999980926514, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.17000007629395, 'ModeratelyActiveDistance': 0.839999973773956, 'LightActiveDistance': 4.69000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 29, 'FairlyActiveMinutes': 22, 'LightlyActiveMinutes': 282, 'SedentaryMinutes': 748, 'Calories': 1630}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef6c'), 'Id': 3977333714, 'ActivityDate': '4/4/2016', 'TotalSteps': 11943, 'TotalDistance': 7.98999977111816, 'TrackerDistance': 7.98999977111816, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.02999997138977, 'ModeratelyActiveDistance': 2.00999999046326, 'LightActiveDistance': 4.94999980926514, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 16, 'FairlyActiveMinutes': 43, 'LightlyActiveMinutes': 297, 'SedentaryMinutes': 710, 'Calories': 1648}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef6d'), 'Id': 3977333714, 'ActivityDate': '4/5/2016', 'TotalSteps': 12303, 'TotalDistance': 8.22999954223633, 'TrackerDistance': 8.22999954223633, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.71000003814697, 'ModeratelyActiveDistance': 1.35000002384186, 'LightActiveDistance': 5.17000007629395, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 26, 'FairlyActiveMinutes': 32, 'LightlyActiveMinutes': 291, 'SedentaryMinutes': 605, 'Calories': 1649}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef6e'), 'Id': 3977333714, 'ActivityDate': '4/6/2016', 'TotalSteps': 15425, 'TotalDistance': 10.3199996948242, 'TrackerDistance': 10.3199996948242, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.62000000476837, 'ModeratelyActiveDistance': 1.82000005245209, 'LightActiveDistance': 6.86999988555908, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 24, 'FairlyActiveMinutes': 45, 'LightlyActiveMinutes': 331, 'SedentaryMinutes': 614, 'Calories': 1783}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef6f'), 'Id': 3977333714, 'ActivityDate': '4/7/2016', 'TotalSteps': 8422, 'TotalDistance': 5.63000011444092, 'TrackerDistance': 5.63000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 3.59999990463257, 'LightActiveDistance': 2.03999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 81, 'LightlyActiveMinutes': 139, 'SedentaryMinutes': 815, 'Calories': 1431}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef70'), 'Id': 3977333714, 'ActivityDate': '4/8/2016', 'TotalSteps': 10226, 'TotalDistance': 6.84000015258789, 'TrackerDistance': 6.84000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 4.44000005722046, 'LightActiveDistance': 2.40000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 101, 'LightlyActiveMinutes': 174, 'SedentaryMinutes': 685, 'Calories': 1524}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef71'), 'Id': 3977333714, 'ActivityDate': '4/9/2016', 'TotalSteps': 14583, 'TotalDistance': 9.76000022888184, 'TrackerDistance': 9.76000022888184, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.48000001907349, 'ModeratelyActiveDistance': 1.74000000953674, 'LightActiveDistance': 5.53000020980835, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 35, 'FairlyActiveMinutes': 36, 'LightlyActiveMinutes': 254, 'SedentaryMinutes': 697, 'Calories': 1697}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef72'), 'Id': 3977333714, 'ActivityDate': '4/10/2016', 'TotalSteps': 3573, 'TotalDistance': 2.39000010490417, 'TrackerDistance': 2.39000010490417, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.939999997615814, 'ModeratelyActiveDistance': 0.409999996423721, 'LightActiveDistance': 0.970000028610229, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 15, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 99, 'SedentaryMinutes': 866, 'Calories': 1232}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef73'), 'Id': 3977333714, 'ActivityDate': '4/11/2016', 'TotalSteps': 3108, 'TotalDistance': 2.14000010490417, 'TrackerDistance': 2.14000010490417, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0700000002980232, 'ModeratelyActiveDistance': 0.0399999991059303, 'LightActiveDistance': 1.96000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 1, 'FairlyActiveMinutes': 1, 'LightlyActiveMinutes': 129, 'SedentaryMinutes': 894, 'Calories': 1223}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef74'), 'Id': 3977333714, 'ActivityDate': '4/12/2016', 'TotalSteps': 759, 'TotalDistance': 0.569999992847443, 'TrackerDistance': 0.569999992847443, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.569999992847443, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 17, 'SedentaryMinutes': 187, 'Calories': 182}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef75'), 'Id': 4020332650, 'ActivityDate': '3/12/2016', 'TotalSteps': 5543, 'TotalDistance': 3.97000002861023, 'TrackerDistance': 3.97000002861023, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.96000003814697, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 254, 'SedentaryMinutes': 757, 'Calories': 2990}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef76'), 'Id': 4020332650, 'ActivityDate': '3/13/2016', 'TotalSteps': 3226, 'TotalDistance': 2.30999994277954, 'TrackerDistance': 2.30999994277954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.27999997138977, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 136, 'SedentaryMinutes': 771, 'Calories': 2480}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef77'), 'Id': 4020332650, 'ActivityDate': '3/14/2016', 'TotalSteps': 3023, 'TotalDistance': 2.17000007629395, 'TrackerDistance': 2.17000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.14000010490417, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 145, 'SedentaryMinutes': 1005, 'Calories': 2570}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef78'), 'Id': 4020332650, 'ActivityDate': '3/15/2016', 'TotalSteps': 5906, 'TotalDistance': 4.23000001907349, 'TrackerDistance': 4.23000001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.159999996423721, 'LightActiveDistance': 4.03999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 10, 'LightlyActiveMinutes': 215, 'SedentaryMinutes': 874, 'Calories': 3016}
